"","CBOE Volatility Index (VIX)_history.csv Date","CBOE Volatility Index (VIX)_history.csv Price","CBOE Volatility Index (VIX)_history.csv Open","CBOE Volatility Index (VIX)_history.csv High","CBOE Volatility Index (VIX)_history.csv Low","CBOE Volatility Index (VIX)_history.csv Volume"
"1520",2015-01-15,22.39,21.23,23.31,20.86,
"1521",2015-01-16,20.95,22.8,23.43,20.95,
"1522",2015-01-20,19.89,20.07,21.37,19.58,
"1523",2015-01-21,18.85,20.92,21.28,18.64,
"1524",2015-01-22,16.4,17.98,19.23,16.07,
"1525",2015-01-23,16.66,16.79,17.09,15.81,
"1526",2015-01-26,15.52,16.96,17.43,15.52,
"1527",2015-01-27,17.22,17.6,18.41,16.67,
"1528",2015-01-28,20.44,16.97,20.44,16.92,
"1529",2015-01-29,18.76,20.46,21.56,18.66,
"1530",2015-01-30,20.97,20.23,22.18,19.24,
"1531",2015-02-02,19.43,20.89,22.81,19.35,
"1532",2015-02-03,17.33,18.41,18.89,17.2,
"1533",2015-02-04,18.33,17.82,18.38,16.82,
"1534",2015-02-05,16.85,17.29,17.43,16.67,
"1535",2015-02-06,17.29,16.29,18.74,16.06,
"1536",2015-02-09,18.55,19.16,19.28,18.21,
"1537",2015-02-10,17.23,17.72,18.36,16.97,
"1538",2015-02-11,16.96,17.43,17.81,16.82,
"1539",2015-02-12,15.34,16.39,16.47,15.28,
"1540",2015-02-13,14.69,15.11,15.64,14.69,
"1541",2015-02-17,15.8,15.86,16.33,15.53,
"1542",2015-02-18,15.45,16.74,16.74,15.44,
"1543",2015-02-19,15.29,16.11,16.22,15.1,
"1544",2015-02-20,14.3,15.73,16.29,14.27,
"1545",2015-02-23,14.56,15.05,15.48,14.49,
"1546",2015-02-24,13.69,14.5,14.63,13.53,
"1547",2015-02-25,13.84,13.64,14.06,12.86,
"1548",2015-02-26,13.91,13.55,14.57,13.55,
"1549",2015-02-27,13.34,14.07,14.17,13.29,
"1550",2015-03-02,13.04,13.9,13.9,12.87,
"1551",2015-03-03,13.86,13.35,14.69,13.25,
"1552",2015-03-04,14.23,14.31,15.33,14.13,
"1553",2015-03-05,14.04,14.01,14.58,13.88,
"1554",2015-03-06,15.2,14.61,15.83,14.18,
"1555",2015-03-09,15.06,15.72,15.76,14.71,
"1556",2015-03-10,16.69,16.47,16.91,16.03,
"1557",2015-03-11,16.87,16.44,17.19,16.29,
"1558",2015-03-12,15.42,16.45,16.45,15.3,
"1559",2015-03-13,16,15.47,16.74,15.32,
"1560",2015-03-16,15.61,15.78,15.89,15.36,
"1561",2015-03-17,15.66,16.31,16.37,15.66,
"1562",2015-03-18,13.97,14.6,16.29,13.38,
"1563",2015-03-19,14.07,14.68,14.97,13.84,
"1564",2015-03-20,13.02,13.52,13.53,12.54,
"1565",2015-03-23,13.41,13.52,13.53,12.89,
"1566",2015-03-24,13.62,13.36,13.68,12.59,
"1567",2015-03-25,15.44,13.26,15.55,13.2,
"1568",2015-03-26,15.8,16.64,17.19,15.23,
"1569",2015-03-27,15.07,15.73,15.83,14.19,
"1570",2015-03-30,14.51,14.76,14.76,14.08,
"1571",2015-03-31,15.29,14.97,15.74,14.33,
"1572",2015-04-01,15.11,15.32,16.66,15.08,
"1573",2015-04-02,14.67,15.3,15.51,14.27,
"1574",2015-04-06,14.74,15.75,15.76,14.04,
"1575",2015-04-07,14.78,14.57,14.81,14.01,
"1576",2015-04-08,13.98,14.59,14.77,13.75,
"1577",2015-04-09,13.09,14.14,14.59,13.09,
"1578",2015-04-10,12.58,13.2,13.26,12.51,
"1579",2015-04-13,13.94,13.17,14.31,12.71,
"1580",2015-04-14,13.67,14.34,14.74,13.64,
"1581",2015-04-15,12.84,13.58,13.58,12.83,
"1582",2015-04-16,12.6,13.27,13.35,12.5,
"1583",2015-04-17,13.89,13.97,15.02,13.73,
"1584",2015-04-20,13.3,13.67,13.67,12.83,
"1585",2015-04-21,13.25,12.75,13.51,12.66,
"1586",2015-04-22,12.71,12.97,13.8,12.57,
"1587",2015-04-23,12.48,12.96,12.96,12.12,
"1588",2015-04-24,12.29,12.21,13.02,12.16,
"1589",2015-04-27,13.12,12.34,13.4,12.33,
"1590",2015-04-28,12.41,13.26,14.23,12.41,
"1591",2015-04-29,13.39,13.44,14.34,12.61,
"1592",2015-04-30,14.55,13.89,15.29,12.49,
"1593",2015-05-01,12.7,13.98,13.98,12.68,
"1594",2015-05-04,12.85,13.12,13.18,12.1,
"1595",2015-05-05,14.31,13.21,14.41,12.97,
"1596",2015-05-06,15.15,13.93,16.36,13.89,
"1597",2015-05-07,15.13,15.48,15.97,14.81,
"1598",2015-05-08,12.86,13.36,13.42,12.7,
"1599",2015-05-11,13.85,13.35,13.85,13,
"1600",2015-05-12,13.86,14.73,15.13,13.73,
"1601",2015-05-13,13.76,13.63,14.04,13.06,
"1602",2015-05-14,12.74,13.14,13.29,12.72,
"1603",2015-05-15,12.38,12.46,13.09,12.35,
"1604",2015-05-18,12.73,13.08,13.22,12.55,
"1605",2015-05-19,12.85,12.95,13.13,12.55,
"1606",2015-05-20,12.88,12.9,13.27,12.62,
"1607",2015-05-21,12.11,13.03,13.09,12.09,
"1608",2015-05-22,12.13,12.37,12.37,11.82,
"1609",2015-05-26,14.06,13.45,14.63,13.34,
"1610",2015-05-27,13.27,14.16,14.41,13.05,
"1611",2015-05-28,13.31,13.49,13.99,13.31,
"1612",2015-05-29,13.84,13.59,14.43,13.4,
"1613",2015-06-01,13.97,13.92,14.86,13.47,
"1614",2015-06-02,14.24,14.72,15.05,13.59,
"1615",2015-06-03,13.66,13.73,14.2,13.4,
"1616",2015-06-04,14.71,14.57,15.49,13.99,
"1617",2015-06-05,14.21,15.01,15.65,14.21,
"1618",2015-06-08,15.29,14.84,15.5,14.67,
"1619",2015-06-09,14.47,15.18,15.74,14.47,
"1620",2015-06-10,13.22,14.24,14.37,12.96,
"1621",2015-06-11,12.85,13.04,13.22,12.56,
"1622",2015-06-12,13.78,13.31,14.02,13.3,
"1623",2015-06-15,15.39,15.48,15.57,14.91,
"1624",2015-06-16,14.81,15.62,15.62,14.81,
"1625",2015-06-17,14.5,14.66,15.49,14.07,
"1626",2015-06-18,13.19,14.03,14.03,12.54,
"1627",2015-06-19,13.96,13.35,14,12.96,
"1628",2015-06-22,12.74,13.42,13.46,12.43,
"1629",2015-06-23,12.11,12.5,12.68,11.93,
"1630",2015-06-24,13.26,12.57,13.33,12.01,
"1631",2015-06-25,14.01,12.96,14.16,12.92,
"1632",2015-06-26,14.02,14.13,14.91,13.64,
"1633",2015-06-29,18.85,16.7,19.5,15.82,
"1634",2015-06-30,18.23,17.6,19.8,17.49,
"1635",2015-07-01,16.09,16.63,17.26,15.65,
"1636",2015-07-02,16.79,15.43,17.48,15.39,
"1637",2015-07-06,17.01,18.65,18.95,16.57,
"1638",2015-07-07,16.09,17.22,19.2,15.93,
"1639",2015-07-08,19.66,17.38,19.76,16.94,
"1640",2015-07-09,19.97,17.46,20.05,17.2,
"1641",2015-07-10,16.83,17.45,18.17,16.6,
"1642",2015-07-13,13.9,15.29,15.36,13.82,
"1643",2015-07-14,13.37,13.91,13.95,12.9,
"1644",2015-07-15,13.23,13.35,13.97,12.81,
"1645",2015-07-16,12.11,12.59,12.61,11.87,
"1646",2015-07-17,11.95,11.77,12.22,11.77,
"1647",2015-07-20,12.25,12.25,12.37,11.71,
"1648",2015-07-21,12.22,12.42,12.79,12.21,
"1649",2015-07-22,12.12,12.77,12.83,12.05,
"1650",2015-07-23,12.64,12.06,13.08,11.73,
"1651",2015-07-24,13.74,12.87,14.73,12.86,
"1652",2015-07-27,15.6,15.6,16.27,15.03,
"1653",2015-07-28,13.44,14.87,15.62,13.32,
"1654",2015-07-29,12.5,13.57,13.59,11.85,
"1655",2015-07-30,12.13,12.72,13.42,12.09,
"1656",2015-07-31,12.12,12.03,12.63,11.82,
"1657",2015-08-03,12.56,12.85,13.55,12.32,
"1658",2015-08-04,13,12.66,13.22,12.29,
"1659",2015-08-05,12.51,12.02,12.72,10.88,
"1660",2015-08-06,13.77,12.2,14.25,12.16,
"1661",2015-08-07,13.39,13.57,14.58,13.29,
"1662",2015-08-10,12.23,12.73,12.78,12.18,
"1663",2015-08-11,13.71,13.24,14.33,13.02,
"1664",2015-08-12,13.61,15.19,16.28,13.45,
"1665",2015-08-13,13.49,13.87,14.33,13.06,
"1666",2015-08-14,12.83,13.69,13.87,12.8,
"1667",2015-08-17,13.02,14.32,14.52,13.01,
"1668",2015-08-18,13.79,13.41,13.94,13.17,
"1669",2015-08-19,15.25,14.84,15.96,13.73,
"1670",2015-08-20,19.14,16.55,19.24,16.13,
"1671",2015-08-21,28.03,22.55,28.38,20.8,
"1672",2015-08-24,40.74,28.03,53.29,28.03,
"1673",2015-08-25,36.02,31.13,38.06,28.08,
"1674",2015-08-26,30.32,31.13,35.62,28.67,
"1675",2015-08-27,26.1,27.11,29.9,24.49,
"1676",2015-08-28,26.05,26.69,29.2,25.77,
"1677",2015-08-31,28.43,27.03,29.37,26.63,
"1678",2015-09-01,31.4,31.91,33.82,29.91,
"1679",2015-09-02,26.09,29.14,30.45,24.77,
"1680",2015-09-03,25.61,25.21,26.31,23.45,
"1681",2015-09-04,27.8,27.43,29.47,25.68,
"1682",2015-09-08,24.9,25.05,26.25,24.13,
"1683",2015-09-09,26.23,22.39,26.82,21.51,
"1684",2015-09-10,24.37,26.87,27.22,23.53,
"1685",2015-09-11,23.2,25.38,25.81,23.15,
"1686",2015-09-14,24.25,24.03,25.32,23.64,
"1687",2015-09-15,22.54,23.28,23.77,22.13,
"1688",2015-09-16,21.35,22.57,22.94,21.09,
"1689",2015-09-17,21.14,21.54,23.33,17.87,
"1690",2015-09-18,22.28,23.07,23.99,20.98,
"1691",2015-09-21,20.14,21.97,22.48,20.05,
"1692",2015-09-22,22.44,22.97,26.29,22.25,
"1693",2015-09-23,22.13,22.09,23.2,21.14,
"1694",2015-09-24,23.47,23.53,25.3,21.81,
"1695",2015-09-25,23.62,21.12,24.29,20.81,
"1696",2015-09-28,27.63,25.02,28.33,24.94,
"1697",2015-09-29,26.83,26.57,28.2,25.76,
"1698",2015-09-30,24.5,24.64,25.88,23.25,
"1699",2015-10-01,22.55,23.14,25.23,22.55,
"1700",2015-10-02,20.94,23.99,24.47,20.35,
"1701",2015-10-05,19.54,20.31,20.42,19.14,
"1702",2015-10-06,19.4,19.54,20.32,18.82,
"1703",2015-10-07,18.4,18.96,19.73,18.33,
"1704",2015-10-08,17.42,18.62,19.02,16.34,
"1705",2015-10-09,17.08,17.15,18.2,16.89,
"1706",2015-10-12,16.17,17.68,17.81,16.15,
"1707",2015-10-13,17.67,17.08,17.7,16.14,
"1708",2015-10-14,18.03,17.67,18.78,17.3,
"1709",2015-10-15,16.05,17.62,17.85,16.04,
"1710",2015-10-16,15.05,15.64,16.86,15.05,
"1711",2015-10-19,14.98,15.68,16.23,14.82,
"1712",2015-10-20,15.75,15.17,16.34,14.72,
"1713",2015-10-21,16.7,14.98,16.7,14.41,
"1714",2015-10-22,14.45,15.02,15.92,14.45,
"1715",2015-10-23,14.46,13.46,15.12,13.24,
"1716",2015-10-26,15.29,14.76,15.43,14.68,
"1717",2015-10-27,15.43,15.75,15.99,14.78,
"1718",2015-10-28,14.33,15.14,15.73,12.8,
"1719",2015-10-29,14.61,14.8,15.46,14.33,
"1720",2015-10-30,15.07,14.6,15.39,14,
"1721",2015-11-02,14.15,15.41,15.51,13.67,
"1722",2015-11-03,14.54,14.33,14.73,13.81,
"1723",2015-11-04,15.51,14.04,15.88,13.96,
"1724",2015-11-05,15.05,15.39,16.39,15,
"1725",2015-11-06,14.33,14.91,16,14.32,
"1726",2015-11-09,16.52,15.34,17.09,15.14,
"1727",2015-11-10,15.29,16.69,16.96,15.24,
"1728",2015-11-11,16.06,15.07,16.15,15.02,
"1729",2015-11-12,18.37,17.06,18.5,16.65,
"1730",2015-11-13,20.08,18.68,20.67,18.2,
"1731",2015-11-16,18.16,20.51,20.55,17.25,
"1732",2015-11-17,18.84,17.82,19.59,16.86,
"1733",2015-11-18,16.85,19.01,19.45,16.8,
"1734",2015-11-19,16.99,16.25,18.26,16,
"1735",2015-11-20,15.47,16.13,16.38,15.47,
"1736",2015-11-23,15.62,16.15,16.74,15.38,
"1737",2015-11-24,15.93,16.53,17.21,15.48,
"1738",2015-11-25,15.19,15.55,15.89,15.05,
"1739",2015-11-27,15.12,15.31,16.09,15.12,
"1740",2015-11-30,16.13,15.55,16.57,15.52,
"1741",2015-12-01,14.67,15.61,16.34,14.63,
"1742",2015-12-02,15.91,15.04,16.49,14.71,
"1743",2015-12-03,18.11,15.87,19.35,15.86,
"1744",2015-12-04,14.81,17.43,17.65,14.69,
"1745",2015-12-07,15.84,15.65,17.18,15.58,
"1746",2015-12-08,17.6,17.69,18.33,16.52,
"1747",2015-12-09,19.61,18.05,20.13,15.72,
"1748",2015-12-10,19.34,19.25,19.72,18.13,
"1749",2015-12-11,24.39,21.36,25.27,20.88,
"1750",2015-12-14,22.73,24.7,26.81,21.47,
"1751",2015-12-15,20.95,20.76,21.62,20.02,
"1752",2015-12-16,17.86,19.25,20.24,17.12,
"1753",2015-12-17,18.94,16.18,19.05,16.13,
"1754",2015-12-18,20.7,19.34,23.3,18.75,
"1755",2015-12-21,18.7,19.64,20.21,18.7,
"1756",2015-12-22,16.6,17.61,18.22,16.6,
"1757",2015-12-23,15.57,15.86,16.25,15.33,
"1758",2015-12-24,15.74,15.44,15.88,14.45,
"1759",2015-12-28,16.91,17.65,18.13,16.88,
"1760",2015-12-29,16.08,15.91,16.48,15.63,
"1761",2015-12-30,17.29,16.5,17.42,16.5,
"1762",2015-12-31,18.21,17.97,20.39,17.51,
"1763",2016-01-04,20.7,22.48,23.36,20.67,
"1764",2016-01-05,19.34,20.75,21.06,19.25,
"1765",2016-01-06,20.59,21.67,21.86,19.8,
"1766",2016-01-07,24.99,23.22,25.86,22.4,
"1767",2016-01-08,27.01,22.96,27.08,22.48,
"1768",2016-01-11,24.3,25.58,27.39,23.83,
"1769",2016-01-12,22.47,22.97,23.93,21.91,
"1770",2016-01-13,25.22,21.72,26.11,21.44,
"1771",2016-01-14,23.95,24.75,26.28,23.07,
"1772",2016-01-15,27.02,28.96,30.95,26.67,
"1773",2016-01-19,26.05,25.4,27.59,25.21,
"1774",2016-01-20,27.59,27.78,32.09,26.59,
"1775",2016-01-21,26.69,27.79,28.43,25.01,
"1776",2016-01-22,22.34,24.21,24.55,22.22,
"1777",2016-01-25,24.15,23.3,24.31,22.38,
"1778",2016-01-26,22.5,23.75,24.02,22.33,
"1779",2016-01-27,23.11,22.88,27.22,20.42,
"1780",2016-01-28,22.42,22.15,23.81,21.9,
"1781",2016-01-29,20.2,21.59,21.74,19.5,
"1782",2016-02-01,19.98,21.32,23.66,19.61,
"1783",2016-02-02,21.98,21.34,22.42,21.06,
"1784",2016-02-03,21.65,21.49,27.7,21.42,
"1785",2016-02-04,21.84,22.29,23.14,21.24,
"1786",2016-02-05,23.38,22.09,24.11,21.91,
"1787",2016-02-08,26,25.89,27.72,25.56,
"1788",2016-02-09,26.54,28.3,28.31,25.99,
"1789",2016-02-10,26.29,25.75,26.6,24.47,
"1790",2016-02-11,28.14,29.01,30.9,26.67,
"1791",2016-02-12,25.4,27.16,27.57,24.92,
"1792",2016-02-16,24.11,24.96,25.52,23.32,
"1793",2016-02-17,22.31,23.4,24.16,21.83,
"1794",2016-02-18,21.64,22.16,22.53,21.29,
"1795",2016-02-19,20.53,22.39,23.44,20.52,
"1796",2016-02-22,19.38,20.14,20.35,19.02,
"1797",2016-02-23,20.98,19.75,21.16,19.54,
"1798",2016-02-24,20.72,22.28,22.87,20.26,
"1799",2016-02-25,19.11,20.54,21.26,19.1,
"1800",2016-02-26,19.81,18.89,20.13,18.46,
"1801",2016-02-29,20.55,20.49,20.81,18.38,
"1802",2016-03-01,17.7,19.84,20.17,17.66,
"1803",2016-03-02,17.09,17.98,18.41,16.78,
"1804",2016-03-03,16.7,17.25,17.56,16.32,
"1805",2016-03-04,16.86,16.48,17.35,16.05,
"1806",2016-03-07,17.35,17.98,18.04,16.87,
"1807",2016-03-08,18.67,18.38,18.89,17.82,
"1808",2016-03-09,18.34,18.56,19.11,18.31,
"1809",2016-03-10,18.05,18.17,19.59,17.06,
"1810",2016-03-11,16.5,17.09,17.27,16.28,
"1811",2016-03-14,16.92,17.01,17.67,16.69,
"1812",2016-03-15,16.84,17.6,17.85,16.84,
"1813",2016-03-16,14.99,15.96,16.33,14.89,
"1814",2016-03-17,14.44,15.34,15.38,13.82,
"1815",2016-03-18,14.02,14.05,14.36,13.75,
"1816",2016-03-21,13.79,14.57,14.73,13.79,
"1817",2016-03-22,14.17,14.57,14.76,13.75,
"1818",2016-03-23,14.94,14.57,15.03,14.33,
"1819",2016-03-24,14.74,16.3,16.44,14.71,
"1820",2016-03-28,15.24,15.65,16.04,14.89,
"1821",2016-03-29,13.82,15.74,15.89,13.79,
"1822",2016-03-30,13.56,13.69,13.89,13.06,
"1823",2016-03-31,13.95,13.73,14.28,13.49,
"1824",2016-04-01,13.1,15.23,15.28,13,
"1825",2016-04-04,14.12,13.88,14.24,13.66,
"1826",2016-04-05,15.42,15.39,15.72,14.93,
"1827",2016-04-06,14.09,15.61,15.98,14,
"1828",2016-04-07,16.16,15.14,16.77,14.68,
"1829",2016-04-08,15.36,15.34,15.93,14.84,
"1830",2016-04-11,16.26,15.34,16.26,14.83,
"1831",2016-04-12,14.85,15.98,16.57,14.84,
"1832",2016-04-13,13.84,14.49,14.53,13.6,
"1833",2016-04-14,13.72,13.9,14.12,13.38,
"1834",2016-04-15,13.62,13.99,14.19,13.58,
"1835",2016-04-18,13.35,14.87,14.94,13.23,
"1836",2016-04-19,13.24,13.18,13.88,12.98,
"1837",2016-04-20,13.28,13.39,13.5,12.5,
"1838",2016-04-21,13.95,13.2,14.14,13.16,
"1839",2016-04-22,13.22,13.7,14.19,13.15,
"1840",2016-04-25,14.08,14.07,14.76,13.86,
"1841",2016-04-26,13.96,14.01,14.43,13.66,
"1842",2016-04-27,13.77,14.15,14.95,13.5,
"1843",2016-04-28,15.22,14.53,15.61,13.3,
"1844",2016-04-29,15.7,15.21,17.09,14.91,
"1845",2016-05-02,14.68,16.33,16.5,14.48,
"1846",2016-05-03,15.6,14.92,16.42,14.91,
"1847",2016-05-04,16.05,15.47,16.85,15.39,
"1848",2016-05-05,15.91,15.54,16.45,15.22,
"1849",2016-05-06,14.72,16.2,16.58,14.71,
"1850",2016-05-09,14.57,15.2,15.39,14.17,
"1851",2016-05-10,13.63,13.98,14.35,13.55,
"1852",2016-05-11,14.69,13.92,14.69,13.29,
"1853",2016-05-12,14.41,14.55,15.42,13.95,
"1854",2016-05-13,15.04,15.15,15.47,13.97,
"1855",2016-05-16,14.68,15.72,15.98,14.28,
"1856",2016-05-17,15.57,14.57,16.12,14.48,
"1857",2016-05-18,15.95,15.72,16.47,14.86,
"1858",2016-05-19,16.33,16.37,17.65,16.28,
"1859",2016-05-20,15.2,16.13,16.3,15.11,
"1860",2016-05-23,15.82,16.33,16.47,15.4,
"1861",2016-05-24,14.42,16.03,16.06,14.36,
"1862",2016-05-25,13.9,14.19,14.33,13.64,
"1863",2016-05-26,13.43,13.8,14.11,13.43,
"1864",2016-05-27,13.12,13.49,13.76,13.04,
"1865",2016-05-31,14.19,13.94,15,13.45,
"1866",2016-06-01,14.2,14.45,15.25,14.18,
"1867",2016-06-02,13.63,14.42,14.92,13.62,
"1868",2016-06-03,13.47,13.78,14.66,12.9,
"1869",2016-06-06,13.65,13.84,14.27,13.42,
"1870",2016-06-07,14.05,12.77,14.05,12.72,
"1871",2016-06-08,14.08,13.84,14.27,13.7,
"1872",2016-06-09,14.64,14.01,14.85,13.99,
"1873",2016-06-10,17.03,14.89,17.33,14.85,
"1874",2016-06-13,20.97,18.24,21.01,17.89,
"1875",2016-06-14,20.5,21.28,22.16,20.27,
"1876",2016-06-15,20.14,20.25,20.45,18.63,
"1877",2016-06-16,19.37,20.8,22.89,19.24,
"1878",2016-06-17,19.41,19.42,20.03,18.71,
"1879",2016-06-20,18.37,17.42,18.55,16.59,
"1880",2016-06-21,18.48,17.67,18.96,16.91,
"1881",2016-06-22,21.17,18.26,21.22,17.83,
"1882",2016-06-23,17.25,19.54,19.79,17.25,
"1883",2016-06-24,25.76,26.06,26.24,19.48,
"1884",2016-06-27,23.85,24.38,26.72,22.93,
"1885",2016-06-28,18.75,21.76,22.07,18.75,
"1886",2016-06-29,16.64,18.12,18.27,16.48,
"1887",2016-06-30,15.63,16.91,16.99,15.29,
"1888",2016-07-01,14.77,15.59,15.86,14.61,
"1889",2016-07-05,15.58,16.05,16.62,15.49,
"1890",2016-07-06,14.96,15.87,17.04,14.96,
"1891",2016-07-07,14.76,14.8,15.98,14.33,
"1892",2016-07-08,13.2,14.64,14.75,13.19,
"1893",2016-07-11,13.54,13.25,13.67,13,
"1894",2016-07-12,13.55,12.93,13.93,12.75,
"1895",2016-07-13,13.04,13.32,13.79,12.92,
"1896",2016-07-14,12.82,12.5,13.37,12.14,
"1897",2016-07-15,12.67,13.12,13.22,12.27,
"1898",2016-07-18,12.44,12.75,13.12,12.33,
"1899",2016-07-19,11.97,12.53,12.83,11.94,
"1900",2016-07-20,11.77,11.94,11.97,11.4,
"1901",2016-07-21,12.74,11.8,13.06,11.69,
"1902",2016-07-22,12.02,12.8,12.88,11.97,
"1903",2016-07-25,12.87,12.64,13.72,12.39,
"1904",2016-07-26,13.05,12.88,13.5,12.8,
"1905",2016-07-27,12.83,12.61,13.74,12.5,
"1906",2016-07-28,12.72,12.51,13.52,12.36,
"1907",2016-07-29,11.87,12.85,12.9,11.77,
"1908",2016-08-01,12.44,11.89,12.98,11.86,
"1909",2016-08-02,13.37,12.39,14.24,12.35,
"1910",2016-08-03,12.86,13.53,13.91,12.73,
"1911",2016-08-04,12.42,12.73,12.98,11.79,
"1912",2016-08-05,11.39,12.08,12.26,11.18,
"1913",2016-08-08,11.5,11.66,11.78,11.41,
"1914",2016-08-09,11.66,11.4,11.92,11.02,
"1915",2016-08-10,12.05,11.55,12.5,11.37,
"1916",2016-08-11,11.68,11.93,12.11,11.38,
"1917",2016-08-12,11.55,11.61,12,11.28,
"1918",2016-08-15,11.81,11.81,12.17,11.58,
"1919",2016-08-16,12.64,12.04,12.78,11.87,
"1920",2016-08-17,12.19,12.57,13.71,12.14,
"1921",2016-08-18,11.43,12.2,12.53,11.42,
"1922",2016-08-19,11.34,11.67,12.28,11.33,
"1923",2016-08-22,12.27,12.53,13.02,11.94,
"1924",2016-08-23,12.38,12.15,12.44,11.72,
"1925",2016-08-24,13.45,12.7,14.01,12.3,
"1926",2016-08-25,13.63,13.62,14.09,13.29,
"1927",2016-08-26,13.65,13.54,14.93,12.13,
"1928",2016-08-29,12.94,14.09,14.43,12.9,
"1929",2016-08-30,13.12,12.94,13.6,12.7,
"1930",2016-08-31,13.42,13.14,14.34,12.97,
"1931",2016-09-01,13.48,13.07,14.61,12.99,
"1932",2016-09-02,11.98,13.47,13.9,11.9,
"1933",2016-09-06,12.02,12.42,12.93,11.85,
"1934",2016-09-07,11.94,11.89,12.45,11.77,
"1935",2016-09-08,12.51,11.74,12.6,11.65,
"1936",2016-09-09,17.5,12.52,17.54,12.52,
"1937",2016-09-12,15.16,20.13,20.51,14.76,
"1938",2016-09-13,17.85,15.98,18.97,15.83,
"1939",2016-09-14,18.14,17.63,18.14,16.34,
"1940",2016-09-15,16.3,17.97,18.07,15.74,
"1941",2016-09-16,15.37,16.41,17.1,15.28,
"1942",2016-09-19,15.53,15.14,15.96,14.6,
"1943",2016-09-20,15.92,14.98,16.09,14.69,
"1944",2016-09-21,13.3,15.07,15.65,12.98,
"1945",2016-09-22,12.02,13.39,13.39,11.76,
"1946",2016-09-23,12.29,12,12.58,11.93,
"1947",2016-09-26,14.5,13.26,14.63,13.26,
"1948",2016-09-27,13.1,13.36,14.76,12.97,
"1949",2016-09-28,12.39,12.9,13.57,12.24,
"1950",2016-09-29,14.02,12.53,15.69,12.14,
"1951",2016-09-30,13.29,14.91,15.2,12.53,
"1952",2016-10-03,13.57,13.75,14.42,13.42,
"1953",2016-10-04,13.63,13.4,14.57,12.92,
"1954",2016-10-05,12.99,13.56,13.68,12.7,
"1955",2016-10-06,12.84,13.11,13.84,12.8,
"1956",2016-10-07,13.48,13.52,14.15,12.21,
"1957",2016-10-10,13.38,14.19,14.36,13.29,
"1958",2016-10-11,15.36,13.71,16.47,13.69,
"1959",2016-10-12,15.91,15.53,16.34,15.26,
"1960",2016-10-13,16.69,16.88,17.95,16.14,
"1961",2016-10-14,16.12,16.49,16.5,15.25,
"1962",2016-10-17,16.21,17.01,17.11,16.13,
"1963",2016-10-18,15.28,15.82,15.85,15.03,
"1964",2016-10-19,14.41,15.45,15.68,13.87,
"1965",2016-10-20,13.75,14.43,14.72,13.74,
"1966",2016-10-21,13.34,14.04,14.53,13.27,
"1967",2016-10-24,13.02,13.19,13.26,12.83,
"1968",2016-10-25,13.46,12.91,13.86,12.73,
"1969",2016-10-26,14.24,13.66,14.8,13.66,
"1970",2016-10-27,15.36,14.37,15.43,13.6,
"1971",2016-10-28,16.19,15.67,17.35,14.65,
"1972",2016-10-31,17.06,16.31,17.63,16.25,
"1973",2016-11-01,18.56,16.54,20.43,16.51,
"1974",2016-11-02,19.32,19.09,19.82,18.56,
"1975",2016-11-03,22.08,19.85,22.57,18.84,
"1976",2016-11-04,22.51,21.86,23.01,19.2,
"1977",2016-11-07,18.71,19.78,19.86,18.39,
"1978",2016-11-08,18.74,18.92,19.91,17.7,
"1979",2016-11-09,14.38,20.7,21.48,14.33,
"1980",2016-11-10,14.74,14.01,16.3,13.26,
"1981",2016-11-11,14.17,14.83,16,14.15,
"1982",2016-11-14,14.48,14.69,15.56,14.39,
"1983",2016-11-15,13.37,14.16,14.65,13.3,
"1984",2016-11-16,13.72,13.51,14.49,13.51,
"1985",2016-11-17,13.35,13.37,13.88,12.97,
"1986",2016-11-18,12.85,13.56,13.74,12.85,
"1987",2016-11-21,12.42,13.27,13.44,12.16,
"1988",2016-11-22,12.41,12.26,12.83,12.2,
"1989",2016-11-23,12.43,12.34,13.01,12.19,
"1990",2016-11-25,12.34,12.52,12.74,12.31,
"1991",2016-11-28,13.15,13.4,13.5,12.74,
"1992",2016-11-29,12.9,13.07,13.55,12.62,
"1993",2016-11-30,13.33,12.6,13.42,12.23,
"1994",2016-12-01,14.07,13.4,14.72,13.05,
"1995",2016-12-02,14.12,14.16,14.48,12.39,
"1996",2016-12-05,12.14,13.75,13.77,12.14,
"1997",2016-12-06,11.79,12.19,12.3,11.54,
"1998",2016-12-07,12.22,11.59,12.24,11.33,
"1999",2016-12-08,12.64,12.1,13.4,11.3,
"2000",2016-12-09,11.75,12.59,12.72,11.67,
"2001",2016-12-12,12.64,12.23,12.78,12.07,
"2002",2016-12-13,12.72,12.46,13.42,12.34,
"2003",2016-12-14,13.19,12.88,13.39,12.48,
"2004",2016-12-15,12.79,13.07,13.24,12.46,
"2005",2016-12-16,12.2,12.88,12.95,12.15,
"2006",2016-12-19,11.71,12.5,12.52,11.67,
"2007",2016-12-20,11.45,11.65,11.75,11.38,
"2008",2016-12-21,11.27,11.44,11.49,10.93,
"2009",2016-12-22,11.43,11.32,11.67,11.14,
"2010",2016-12-23,11.44,11.38,11.81,11.35,
"2011",2016-12-27,11.99,12.26,12.33,11.84,
"2012",2016-12-28,12.95,11.89,13.04,11.85,
"2013",2016-12-29,13.37,13.15,13.71,12.95,
"2014",2016-12-30,14.04,13.2,14.68,13.05,
"2015",2017-01-03,12.85,14.07,14.07,12.85,
